StartButtonType,1,ObjectType
StartButtonType_Started,2,Variable
StartButtonType_Started_Definition,3,Variable
StartButtonType_Started_ValuePrecision,4,Variable
ResetButtonType,5,ObjectType
ResetButtonType_Reseted,6,Variable
ResetButtonType_Reseted_Definition,7,Variable
ResetButtonType_Reseted_ValuePrecision,8,Variable
IsAutoIlumination,9,ObjectType
IsAutoIlumination_IsAutoOn,10,Variable
IsAutoIlumination_IsAutoOn_Definition,11,Variable
IsAutoIlumination_IsAutoOn_ValuePrecision,12,Variable
IsModule1Ilumination,13,ObjectType
IsModule1Ilumination_IsModule1On,14,Variable
IsModule1Ilumination_IsModule1On_Definition,15,Variable
IsModule1Ilumination_IsModule1On_ValuePrecision,16,Variable
IsBusyIlumination,17,ObjectType
IsBusyIlumination_IsBusyOn,18,Variable
IsBusyIlumination_IsBusyOn_Definition,19,Variable
IsBusyIlumination_IsBusyOn_ValuePrecision,20,Variable
IsErrorIlumination,21,ObjectType
IsErrorIlumination_IsErrorOn,22,Variable
IsErrorIlumination_IsErrorOn_Definition,23,Variable
IsErrorIlumination_IsErrorOn_ValuePrecision,24,Variable
MotorType,25,ObjectType
MotorType_MotorOn,26,Variable
MotorType_MotorOn_Definition,27,Variable
MotorType_MotorOn_ValuePrecision,28,Variable
TransparentPiece,29,ObjectType
TransparentPiece_IsTransparent,30,Variable
TransparentPiece_IsTransparent_Definition,31,Variable
TransparentPiece_IsTransparent_ValuePrecision,32,Variable
MetallicPiece,33,ObjectType
MetallicPiece_IsMetallic,34,Variable
MetallicPiece_IsMetallic_Definition,35,Variable
MetallicPiece_IsMetallic_ValuePrecision,36,Variable
NonMetallicPiece,37,ObjectType
NonMetallicPiece_IsNonMetallic,38,Variable
NonMetallicPiece_IsNonMetallic_Definition,39,Variable
NonMetallicPiece_IsNonMetallic_ValuePrecision,40,Variable
TransparentPieceQuantity,41,ObjectType
TransparentPieceQuantity_TransparentQuantity,42,Unspecified
TransparentPieceQuantity_TransparentQuantity_Definition,43,Unspecified
TransparentPieceQuantity_TransparentQuantity_ValuePrecision,44,Unspecified
TransparentPieceQuantity_TransparentQuantity_InstrumentRange,45,Unspecified
TransparentPieceQuantity_TransparentQuantity_EURange,46,Unspecified
