GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_Definition,3,Variable
GenericSensorType_Output_ValuePrecision,4,Variable
GenericSensorType_Output_InstrumentRange,5,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Output_EngineeringUnits,7,Variable
GenericActuatorType,8,ObjectType
GenericActuatorType_Input,9,Variable
GenericActuatorType_Input_Definition,10,Variable
GenericActuatorType_Input_ValuePrecision,11,Variable
GenericActuatorType_Input_InstrumentRange,12,Variable
GenericActuatorType_Input_EURange,13,Variable
GenericActuatorType_Input_EngineeringUnits,14,Variable
GenericDisplayType,15,ObjectType
GenericDisplayType_Input,16,Variable
GenericDisplayType_Input_Definition,17,Variable
GenericDisplayType_Input_ValuePrecision,18,Variable
GenericDisplayType_Input_InstrumentRange,19,Variable
GenericDisplayType_Input_EURange,20,Variable
GenericDisplayType_Input_EngineeringUnits,21,Variable
GenericMotorType,22,ObjectType
GenericMotorType_Speed,23,Variable
GenericMotorType_Speed_Definition,24,Variable
GenericMotorType_Speed_ValuePrecision,25,Variable
GenericMotorType_Speed_InstrumentRange,26,Variable
GenericMotorType_Speed_EURange,27,Variable
GenericMotorType_Speed_EngineeringUnits,28,Variable
OpticalBarrier,29,ObjectType
OpticalBarrier_Output,30,Variable
OpticalBarrier_Output_Definition,31,Variable
OpticalBarrier_Output_ValuePrecision,32,Variable
OpticalBarrier_Output_InstrumentRange,33,Variable
OpticalBarrier_Output_EURange,34,Variable
OpticalBarrier_Output_EngineeringUnits,35,Variable
ElectricPhotoSensor,36,ObjectType
ElectricPhotoSensor_Output,37,Variable
ElectricPhotoSensor_Output_Definition,38,Variable
ElectricPhotoSensor_Output_ValuePrecision,39,Variable
ElectricPhotoSensor_Output_InstrumentRange,40,Variable
ElectricPhotoSensor_Output_EURange,41,Variable
ElectricPhotoSensor_Output_EngineeringUnits,42,Variable
CapacitiveSensor,43,ObjectType
CapacitiveSensor_Output,44,Variable
CapacitiveSensor_Output_Definition,45,Variable
CapacitiveSensor_Output_ValuePrecision,46,Variable
CapacitiveSensor_Output_InstrumentRange,47,Variable
CapacitiveSensor_Output_EURange,48,Variable
CapacitiveSensor_Output_EngineeringUnits,49,Variable
InductiveSensor,50,ObjectType
InductiveSensor_Output,51,Variable
InductiveSensor_Output_Definition,52,Variable
InductiveSensor_Output_ValuePrecision,53,Variable
InductiveSensor_Output_InstrumentRange,54,Variable
InductiveSensor_Output_EURange,55,Variable
InductiveSensor_Output_EngineeringUnits,56,Variable
OpaquePiece,57,Unspecified
