GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_EURange,6,Variable
GenericActuatorType,8,ObjectType
GenericActuatorType_Input,9,Variable
GenericActuatorType_Input_EURange,13,Variable
GenericDisplayType,15,ObjectType
GenericDisplayType_Input,16,Variable
GenericDisplayType_Input_EURange,20,Variable
GenericMotorType,22,ObjectType
GenericMotorType_Speed,23,Variable
GenericMotorType_Speed_EURange,27,Variable
OpticalBarrier,29,ObjectType
ElectricPhotoSensor,36,ObjectType
CapacitiveSensor,43,ObjectType
InductiveSensor,50,ObjectType
OpaquePiece,57,ObjectType
MetallicPiece,64,ObjectType
NonMetallicPiece,71,ObjectType
ErrorIlumination,78,ObjectType
QuantityOpaquePiece,85,ObjectType
QuantityMetallicPiece,92,ObjectType
QuantityNonMetallicPiece,99,ObjectType
Module1Type,113,ObjectType
Module1Type_Error,114,Object
Module1Type_Error_Input,115,Variable
Module1Type_Error_Input_EURange,119,Variable
Module1Type_Opaque,121,Object
Module1Type_Opaque_Input,122,Variable
Module1Type_Opaque_Input_EURange,126,Variable
Module1Type_Metallic,128,Object
Module1Type_Metallic_Input,129,Variable
Module1Type_Metallic_Input_EURange,133,Variable
Module1Type_NonMetallic,135,Object
Module1Type_NonMetallic_Input,136,Variable
Module1Type_NonMetallic_Input_EURange,140,Variable
Module1Type_QuantityOpaque,142,Object
Module1Type_QuantityOpaque_Input,143,Variable
Module1Type_QuantityOpaque_Input_EURange,147,Variable
Module1Type_QuantityMetallic,149,Object
Module1Type_QuantityMetallic_Input,150,Variable
Module1Type_QuantityMetallic_Input_EURange,154,Variable
Module1Type_QuantityNonMetallic,156,Object
Module1Type_QuantityNonMetallic_Input,157,Variable
Module1Type_QuantityNonMetallic_Input_EURange,161,Variable
Module1Type_Motor,163,Object
Module1Type_Motor_Speed,164,Variable
Module1Type_Motor_Speed_EURange,168,Variable
Module2Type,170,ObjectType
Module2Type_Barrier1,171,Object
Module2Type_Barrier1_Output,172,Variable
Module2Type_Barrier1_Output_EURange,176,Variable
Module2Type_Barrier2,178,Object
Module2Type_Barrier2_Output,179,Variable
Module2Type_Barrier2_Output_EURange,183,Variable
Module2Type_Barrier3,185,Object
Module2Type_Barrier3_Output,186,Variable
Module2Type_Barrier3_Output_EURange,190,Variable
Module2Type_PhotoSensor,192,Object
Module2Type_PhotoSensor_Output,193,Variable
Module2Type_PhotoSensor_Output_EURange,197,Variable
Module2Type_Capacitive,199,Object
Module2Type_Capacitive_Output,200,Variable
Module2Type_Capacitive_Output_EURange,204,Variable
