GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Units,8,Variable
GenericActuatorType,9,ObjectType
GenericActuatorType_Input,10,Variable
GenericActuatorType_Input_EURange,14,Variable
GenericActuatorType_Output,16,Variable
GenericActuatorType_Output_EURange,20,Variable
GenericMotorType,22,ObjectType
GenericMotorType_Speed,23,Variable
GenericMotorType_Speed_EURange,27,Variable
OpticalBarrier,29,ObjectType
ElectricPhotoSensor,37,ObjectType
CapacitiveSensor,45,ObjectType
InductiveSensor,53,ObjectType
ErrorIlumination,61,ObjectType
BeltMotorType,74,ObjectType
IdentifierBelt,81,ObjectType
IdentifierBelt_IdentifierBeltOpticalBarrierStart,82,Object
IdentifierBelt_IdentifierBeltOpticalBarrierStart_Output,83,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierStart_Output_EURange,87,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierStart_Units,89,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierMiddle,90,Object
IdentifierBelt_IdentifierBeltOpticalBarrierMiddle_Output,91,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierMiddle_Output_EURange,95,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierMiddle_Units,97,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierEnd,98,Object
IdentifierBelt_IdentifierBeltOpticalBarrierEnd_Output,99,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierEnd_Output_EURange,103,Variable
IdentifierBelt_IdentifierBeltOpticalBarrierEnd_Units,105,Variable
IdentifierBelt_IdentifierBeltElectricPhotoSensor,106,Object
IdentifierBelt_IdentifierBeltElectricPhotoSensor_Output,107,Variable
IdentifierBelt_IdentifierBeltElectricPhotoSensor_Output_EURange,111,Variable
IdentifierBelt_IdentifierBeltElectricPhotoSensor_Units,113,Variable
IdentifierBelt_IdentifierBeltCapacitiveSensor,114,Object
IdentifierBelt_IdentifierBeltCapacitiveSensor_Output,115,Variable
IdentifierBelt_IdentifierBeltCapacitiveSensor_Output_EURange,119,Variable
IdentifierBelt_IdentifierBeltCapacitiveSensor_Units,121,Variable
IdentifierBelt_IdentifierBeltInductiveSensor,122,Object
IdentifierBelt_IdentifierBeltInductiveSensor_Output,123,Variable
IdentifierBelt_IdentifierBeltInductiveSensor_Output_EURange,127,Variable
IdentifierBelt_IdentifierBeltInductiveSensor_Units,129,Variable
IdentifierBelt_IdentifierBeltErrorIlumination,130,Object
IdentifierBelt_IdentifierBeltErrorIlumination_Input,131,Variable
