StartButtonType,1,ObjectType
StartButtonType_Started,2,Variable
ResetButtonType,5,ObjectType
ResetButtonType_Reseted,6,Variable
IsAutoIlumination,9,ObjectType
IsAutoIlumination_IsAutoOn,10,Variable
IsModule1Ilumination,13,ObjectType
IsModule1Ilumination_IsModule1On,14,Variable
IsBusyIlumination,17,ObjectType
IsBusyIlumination_IsBusyOn,18,Variable
IsErrorIlumination,21,ObjectType
IsErrorIlumination_IsErrorOn,22,Variable
MotorType,25,ObjectType
MotorType_MotorOn,26,Variable
TransparentPiece,29,ObjectType
TransparentPiece_IsTransparent,30,Variable
MetallicPiece,33,ObjectType
MetallicPiece_IsMetallic,34,Variable
NonMetallicPiece,37,ObjectType
NonMetallicPiece_IsNonMetallic,38,Variable
TransparentPieceQuantity,41,ObjectType
MetallicPieceQuantity,48,ObjectType
NonMetallicPieceQuantity,55,ObjectType
OpticalBarrier1,62,ObjectType
OpticalBarrier1_Barrier1On,63,Variable
OpticalBarrier2,66,ObjectType
OpticalBarrier2_Barrier2On,67,Variable
OpticalBarrier3,70,ObjectType
OpticalBarrier3_Barrier3On,71,Variable
ElectricPhotoSensor,74,ObjectType
ElectricPhotoSensor_PhotoSensorOn,75,Variable
CapacitiveSensor,78,ObjectType
CapacitiveSensor_CapacitiveOn,79,Variable
InductiveSensor,82,ObjectType
InductiveSensor_InductiveOn,83,Variable
Module1Type,86,ObjectType
Module1Type_Transparent,87,Object
Module1Type_Transparent_IsTransparent,88,Variable
Module1Type_Metallic,91,Object
Module1Type_Metallic_IsMetallic,92,Variable
Module1Type_NonMetallic,95,Object
Module1Type_NonMetallic_IsNonMetallic,96,Variable
Module2Type,120,ObjectType
Module2Type_Barrier1,121,Object
Module2Type_Barrier1_Barrier1On,122,Variable
Module2Type_Barrier2,125,Object
Module2Type_Barrier2_Barrier2On,126,Variable
Module2Type_Barrier3,129,Object
Module2Type_Barrier3_Barrier3On,130,Variable
Module2Type_PhotoSensor,133,Object
Module2Type_PhotoSensor_PhotoSensorOn,134,Variable
Module2Type_Capacitive,137,Object
Module2Type_Capacitive_CapacitiveOn,138,Variable
Module2Type_Inductive,141,Object
Module2Type_Inductive_InductiveOn,142,Variable
BeltType,145,ObjectType
